,Actual_Revenue,Predicted_Revenue,Residual,Abs_Residual,total_freight_value,total_payment,payment_installments
30113,47.48,219.12735989699817,-171.64735989699818,171.64735989699818,29.56,308.16,1.0
30116,47.48,219.12735989699817,-171.64735989699818,171.64735989699818,29.56,308.16,1.0
41139,39.96,201.63948489657528,-161.67948489657527,161.67948489657527,30.2,280.64,4.0
4290,74.69999999999999,220.85392555310938,-146.1539255531094,146.1539255531094,25.92,301.86,1.0
22567,73.5,218.38996871668587,-144.88996871668587,144.88996871668587,26.76,300.78000000000003,1.0
6148,74.69999999999999,219.38947565684197,-144.68947565684198,144.68947565684198,23.35,294.12,1.0
6147,74.69999999999999,219.38947565684197,-144.68947565684198,144.68947565684198,23.35,294.12,1.0
47781,66.0,204.13375829012034,-138.13375829012034,138.13375829012034,38.43,310.28,1.0
18973,68.4,203.346028728178,-134.946028728178,134.946028728178,22.17,271.71,1.0
28922,59.97,189.33636710397997,-129.36636710397997,129.36636710397997,22.98,248.85,4.0
34508,59.7,182.725620182019,-123.02562018201898,123.02562018201898,23.34,249.12,1.0
18707,41.97,155.87196148696987,-113.90196148696987,113.90196148696987,39.18,252.81,1.0
28628,139.8,253.62343905389994,-113.82343905389993,113.82343905389993,0.0,279.6,2.0
18566,139.8,253.62343905389994,-113.82343905389993,113.82343905389993,0.0,279.6,2.0
39455,48.0,161.66043918605033,-113.66043918605033,113.66043918605033,22.17,210.51,5.0
39456,48.0,161.66043918605033,-113.66043918605033,113.66043918605033,22.17,210.51,5.0
32333,53.58,167.10351369769987,-113.52351369769987,113.52351369769987,22.17,227.25,1.0
39417,141.78,253.83830367464077,-112.05830367464077,112.05830367464077,14.24,310.28,3.0
18532,127.05,238.8356237689439,-111.78562376894389,111.78562376894389,24.74,303.58,8.0
15939,139.8,251.57271588238473,-111.77271588238472,111.77271588238472,0.0,279.6,1.0
27380,139.8,251.57271588238473,-111.77271588238472,111.77271588238472,0.0,279.6,1.0
34071,139.8,251.57271588238473,-111.77271588238472,111.77271588238472,0.0,279.6,1.0
3755,50.7,160.86727916555114,-110.16727916555114,110.16727916555114,23.61,222.93,1.0
26432,51.0,160.79408800413486,-109.79408800413486,109.79408800413486,22.17,219.51,1.0
16302,44.97,154.60356174167512,-109.63356174167512,109.63356174167512,37.44,247.23,1.0
17790,135.0,243.8828647066649,-108.88286470666489,108.88286470666489,15.56,301.12,3.0
46394,119.8,228.56010415999071,-108.76010415999072,108.76010415999072,18.68,276.96,8.0
46395,119.8,228.56010415999071,-108.76010415999072,108.76010415999072,18.68,276.96,8.0
31044,138.0,246.46320992999034,-108.46320992999034,108.46320992999034,16.58,309.16,2.0
19623,127.8,236.22708809921713,-108.42708809921713,108.42708809921713,23.68,302.96,6.0
19624,127.8,236.22708809921713,-108.42708809921713,108.42708809921713,23.68,302.96,6.0
31365,123.8,231.81251069228585,-108.01251069228586,108.01251069228586,23.46,294.52,7.0
34527,139.98,247.37620176161727,-107.39620176161728,107.39620176161728,16.58,310.28,2.0
36282,136.8,244.09137374694257,-107.29137374694255,107.29137374694255,18.21,310.02,2.0
4883,137.98,244.37987990734555,-106.39987990734556,106.39987990734556,16.58,309.12,1.0
42009,138.0,244.32073642626696,-106.32073642626696,106.32073642626696,16.94,309.88,1.0
23577,144.76,250.76957002431598,-106.00957002431599,106.00957002431599,14.78,310.28,2.0
12933,44.97,150.8046477396956,-105.83464773969561,105.83464773969561,23.34,204.93,3.0
29207,134.0,239.355657026087,-105.35565702608699,105.35565702608699,18.88,305.76,2.0
26858,124.8,229.84603373287683,-105.04603373287684,105.04603373287684,21.48,292.56,5.0
1665,130.0,233.6270133515439,-103.6270133515439,103.6270133515439,30.4,310.28,8.0
1664,130.0,233.6270133515439,-103.6270133515439,103.6270133515439,30.4,310.28,8.0
27352,125.98,229.21448795085954,-103.23448795085953,103.23448795085953,23.46,298.88,4.0
9914,134.8,237.96298390943667,-103.16298390943666,103.16298390943666,28.1,310.28,8.0
14279,124.8,227.79531056136162,-102.99531056136162,102.99531056136162,21.48,292.56,4.0
42279,116.4,219.20093860292016,-102.80093860292016,102.80093860292016,17.56,267.92,6.0
22763,119.8,222.2633795035111,-102.46337950351109,102.46337950351109,35.34,310.28,7.0
20031,41.4,143.84118023796657,-102.44118023796656,102.44118023796656,26.45,203.58,3.0
47258,118.0,220.2684875895906,-102.26848758959059,102.26848758959059,15.56,267.12,5.0
18321,129.8,231.89262512838678,-102.09262512838677,102.09262512838677,31.32,310.28,8.0
29043,112.0,213.48340978545224,-101.48340978545224,101.48340978545224,27.94,279.88,8.0
24998,124.9,226.3578112440455,-101.4578112440455,101.4578112440455,27.76,305.32,4.0
38914,119.8,220.69450986148098,-100.89450986148098,100.89450986148098,37.26,310.28,8.0
19517,119.8,220.31806596737138,-100.51806596737138,100.51806596737138,26.88,293.36,5.0
41478,128.98,229.27353144140534,-100.29353144140535,100.29353144140535,18.28,294.52,1.0
30068,44.400000000000006,144.65369669501504,-100.25369669501504,100.25369669501504,22.17,199.71,1.0
947,128.8,228.9851670219178,-100.18516702191778,100.18516702191778,18.26,294.12,1.0
946,128.8,228.9851670219178,-100.18516702191778,100.18516702191778,18.26,294.12,1.0
22411,123.8,223.56119421978184,-99.76119421978184,99.76119421978184,23.65,294.9,3.0
45417,124.0,223.614560354792,-99.61456035479199,99.61456035479199,24.72,297.44,3.0
41235,119.8,219.30045023466926,-99.50045023466926,99.50045023466926,14.78,269.16,3.0
4689,110.0,209.2764703092918,-99.2764703092918,99.2764703092918,15.56,251.12,6.0
15234,118.0,217.16844905575584,-99.16844905575584,99.16844905575584,35.77,307.54,6.0
40526,119.8,218.92142202153673,-99.12142202153673,99.12142202153673,32.36,304.32,5.0
19163,114.0,213.03860090940984,-99.03860090940984,99.03860090940984,18.34,264.68,5.0
35411,112.2,211.06206557118236,-98.86206557118236,98.86206557118236,38.72,301.84,8.0
16139,106.9,205.41587892031492,-98.51587892031492,98.51587892031492,26.97,267.74,8.0
