category,Sample Count,Actual Revenue,Actual Avg,Predicted Revenue,Predicted Avg,Avg Error,Accuracy (%)
beleza_saude,1658,248983.5,150.17,246076.79,148.42,11.94,92.05
relogios_presentes,1075,229543.14,213.53,224815.5,209.13,12.56,94.12
cama_mesa_banho,1840,224073.45,121.78,226429.93,123.06,9.74,92.0
esporte_lazer,1495,198392.16,132.7,200734.46,134.27,7.65,94.24
informatica_acessorios,1311,183318.26,139.83,176264.86,134.45,12.06,91.38
moveis_decoracao,1227,148003.25,120.62,155193.46,126.48,9.97,91.73
automotivo,742,133914.06,180.48,129568.88,174.62,23.17,87.16
utilidades_domesticas,1109,121371.97,109.44,126454.54,114.03,12.4,88.67
cool_stuff,658,116223.89,176.63,114601.06,174.17,9.84,94.43
ferramentas_jardim,683,97545.62,142.82,98156.82,143.71,7.6,94.68
brinquedos,743,93625.9,126.01,91730.75,123.46,5.39,95.72
bebes,570,80075.45,140.48,79346.47,139.2,4.61,96.72
perfumaria,589,77346.1,131.32,75442.31,128.09,8.56,93.48
telefonia,796,62587.19,78.63,63283.45,79.5,5.91,92.48
moveis_escritorio,239,52284.4,218.76,55517.03,232.29,35.92,83.58
papelaria,449,47835.85,106.54,48443.65,107.89,6.26,94.12
pet_shop,319,45429.47,142.41,46119.52,144.58,13.72,90.37
pcs,32,38113.61,1191.05,36247.93,1132.75,60.41,94.93
eletroportateis,118,37642.22,319.0,31315.33,265.38,57.02,82.13
instrumentos_musicais,103,32454.45,315.09,26280.3,255.15,61.97,80.33
fashion_bolsas_e_acessorios,356,31986.98,89.85,31260.57,87.81,9.51,89.42
eletronicos,485,30619.27,63.13,31468.17,64.88,4.0,93.66
eletrodomesticos_2,51,29662.87,581.62,24083.58,472.23,117.59,79.78
malas_acessorios,199,28988.41,145.67,28827.04,144.86,4.11,97.18
consoles_games,198,27447.19,138.62,26679.64,134.75,6.95,94.99
construcao_ferramentas_construcao,124,23184.24,186.97,21779.51,175.64,37.1,80.16
casa_construcao,90,17042.75,189.36,17691.93,196.58,11.82,93.76
agro_industria_e_comercio,35,15923.03,454.94,13478.46,385.1,86.15,81.06
moveis_sala,78,13970.82,179.11,13989.44,179.35,23.72,86.76
eletrodomesticos,129,13652.54,105.83,13604.63,105.46,6.26,94.08
portateis_casa_forno_e_cafe,13,11579.09,890.7,10478.93,806.07,86.18,90.32
casa_conforto,66,10609.4,160.75,10525.67,159.48,6.73,95.81
audio,66,9172.38,138.98,9224.52,139.77,1.27,99.09
construcao_ferramentas_seguranca,37,8086.47,218.55,8163.82,220.64,4.01,98.17
moveis_cozinha_area_de_servico_jantar_e_jardim,44,8046.66,182.88,8627.58,196.08,14.67,91.98
climatizacao,44,7915.55,179.9,7985.35,181.49,2.93,98.37
livros_interesse_geral,89,7110.46,79.89,7327.29,82.33,2.67,96.66
construcao_ferramentas_iluminacao,46,6408.44,139.31,6471.62,140.69,2.84,97.96
sinalizacao_e_seguranca,23,6056.73,263.34,5983.52,260.15,63.91,75.73
alimentos,79,5488.55,69.48,5665.89,71.72,2.59,96.27
market_place,51,5103.62,100.07,5063.25,99.28,6.22,93.78
industria_comercio_e_negocios,41,4902.58,119.58,5354.2,130.59,11.39,90.47
telefonia_fixa,40,4814.02,120.35,3924.78,98.12,24.49,79.65
fashion_calcados,44,4570.76,103.88,4625.19,105.12,8.3,92.01
construcao_ferramentas_jardim,37,4518.81,122.13,4657.22,125.87,4.49,96.32
bebidas,57,3621.96,63.54,4075.7,71.5,8.09,87.27
alimentos_bebidas,50,3540.62,70.81,3872.15,77.44,7.33,89.65
livros_tecnicos,46,3407.85,74.08,3421.96,74.39,0.92,98.76
artes,38,3285.91,86.47,3201.16,84.24,3.04,96.48
"cama_mesa_banho,utilidades_domesticas",7,3049.75,435.68,2505.1,357.87,177.07,59.36
moveis_quarto,15,3001.68,200.11,2972.09,198.14,2.25,98.88
artigos_de_natal,27,2295.29,85.01,2503.75,92.73,7.94,90.66
fashion_underwear_e_moda_praia,22,2011.2,91.42,2030.79,92.31,5.23,94.28
construcao_ferramentas_ferramentas,22,1958.79,89.04,2002.23,91.01,2.29,97.43
"cama_mesa_banho,moveis_decoracao",6,1926.76,321.13,2078.47,346.41,133.04,58.57
fashion_roupa_masculina,16,1558.13,97.38,1615.82,100.99,4.12,95.77
